
Running configuration General, run #0...
Initializing channel World.node[1].wlan[0].radioIn.channel, stage 0
Initializing module World.node[1], stage 0
Initializing module World.node[1].interfaceTable, stage 0
Initializing module World.node[1].wlan[0], stage 0
Initializing module World.node[1].wlan[0].mgmt, stage 0
Initializing module World.node[1].wlan[0].mac, stage 0
Initializing module World.node[1].wlan[0].mac.dcf, stage 0
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess, stage 0
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess.contention, stage 0
Initializing module World.node[1].wlan[0].mac.dcf.originatorMacDataService, stage 0
Initializing module World.node[1].wlan[0].mac.dcf.originatorMacDataService.fragmentationPolicy, stage 0
Initializing module World.node[1].wlan[0].mac.dcf.recipientMacDataService, stage 0
Initializing module World.node[1].wlan[0].mac.dcf.rateSelection, stage 0
Initializing module World.node[1].wlan[0].mac.dcf.recoveryProcedure, stage 0
Initializing module World.node[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 0
Initializing module World.node[1].wlan[0].mac.dcf.originatorAckPolicy, stage 0
Initializing module World.node[1].wlan[0].mac.dcf.recipientAckPolicy, stage 0
Initializing module World.node[1].wlan[0].mac.dcf.rtsPolicy, stage 0
Initializing module World.node[1].wlan[0].mac.dcf.ctsPolicy, stage 0
Initializing module World.node[1].wlan[0].mac.hcf, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edca, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0], stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1], stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2], stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3], stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edca.collisionController, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.hcca, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.originatorMacDataService, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.originatorMacDataService.msduAggregationPolicy, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.originatorMacDataService.fragmentationPolicy, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.recipientMacDataService, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.rateSelection, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 0
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 0
Initializing module World.node[1].wlan[0].mac.hcf.originatorAckPolicy, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.recipientAckPolicy, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.rtsPolicy, stage 0
Initializing module World.node[1].wlan[0].mac.hcf.ctsPolicy, stage 0
Initializing module World.node[1].wlan[0].mac.rx, stage 0
Initializing module World.node[1].wlan[0].mac.tx, stage 0
Initializing module World.node[1].wlan[0].mac.statistics, stage 0
Initializing module World.node[1].wlan[0].radio, stage 0
Initializing module World.node[1].wlan[0].radio.antenna, stage 0
Initializing module World.node[1].wlan[0].radio.transmitter, stage 0
Initializing module World.node[1].wlan[0].radio.receiver, stage 0
Initializing module World.node[1].wlan[0].radio.receiver.errorModel, stage 0
Initializing module World.node[1].radioDriver[0], stage 0
Initializing module World.node[1].vanetza[0], stage 0
Initializing module World.node[1].vanetza[0].position, stage 0
Initializing module World.node[1].vanetza[0].dcc, stage 0
Initializing module World.node[1].vanetza[0].router, stage 0
Initializing module World.node[1].vanetza[0].runtime, stage 0
Initializing module World.node[1].mobility, stage 0
Initializing module World.node[1].middleware, stage 0
Initializing module World.node[1].interfaceTable, stage 1
Initializing module World.node[1].wlan[0].mgmt, stage 1
Initializing module World.node[1].wlan[0].mac, stage 1
Initializing module World.node[1].wlan[0].mac.dcf, stage 1
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess, stage 1
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess.contention, stage 1
Initializing module World.node[1].wlan[0].mac.dcf.rateSelection, stage 1
Initializing module World.node[1].wlan[0].mac.dcf.recoveryProcedure, stage 1
Initializing module World.node[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 1
Initializing module World.node[1].wlan[0].mac.dcf.originatorAckPolicy, stage 1
Initializing module World.node[1].wlan[0].mac.dcf.recipientAckPolicy, stage 1
Initializing module World.node[1].wlan[0].mac.dcf.rtsPolicy, stage 1
Initializing module World.node[1].wlan[0].mac.dcf.ctsPolicy, stage 1
Initializing module World.node[1].wlan[0].mac.hcf, stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edca, stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0], stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1], stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2], stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3], stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edca.collisionController, stage 1
Initializing module World.node[1].wlan[0].mac.hcf.hcca, stage 1
Initializing module World.node[1].wlan[0].mac.hcf.rateSelection, stage 1
Initializing module World.node[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 1
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 1
Initializing module World.node[1].wlan[0].mac.hcf.originatorAckPolicy, stage 1
Initializing module World.node[1].wlan[0].mac.hcf.recipientAckPolicy, stage 1
Initializing module World.node[1].wlan[0].mac.hcf.rtsPolicy, stage 1
Initializing module World.node[1].wlan[0].mac.hcf.ctsPolicy, stage 1
Initializing module World.node[1].wlan[0].mac.rx, stage 1
Initializing module World.node[1].wlan[0].mac.tx, stage 1
Initializing module World.node[1].wlan[0].radio, stage 1
Initializing module World.node[1].wlan[0].radio.transmitter, stage 1
Initializing module World.node[1].wlan[0].radio.receiver, stage 1
Initializing module World.node[1].radioDriver[0], stage 1
Initializing module World.node[1].vanetza[0].position, stage 1
Initializing module World.node[1].vanetza[0].dcc, stage 1
Initializing module World.node[1].vanetza[0].router, stage 1
Initializing module World.node[1].mobility, stage 1
Initializing module World.node[1].middleware, stage 1
[TRACE]	hello world!
Initializing module World.node[1].middleware.CA, stage 0
Initializing module World.node[1].interfaceTable, stage 2
Initializing module World.node[1].wlan[0].mgmt, stage 2
Initializing module World.node[1].wlan[0].mac, stage 2
Initializing module World.node[1].wlan[0].mac.dcf, stage 2
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess, stage 2
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess.contention, stage 2
Initializing module World.node[1].wlan[0].mac.dcf.rateSelection, stage 2
Initializing module World.node[1].wlan[0].mac.dcf.recoveryProcedure, stage 2
Initializing module World.node[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 2
Initializing module World.node[1].wlan[0].mac.dcf.originatorAckPolicy, stage 2
Initializing module World.node[1].wlan[0].mac.dcf.recipientAckPolicy, stage 2
Initializing module World.node[1].wlan[0].mac.dcf.rtsPolicy, stage 2
Initializing module World.node[1].wlan[0].mac.dcf.ctsPolicy, stage 2
Initializing module World.node[1].wlan[0].mac.hcf, stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edca, stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0], stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1], stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2], stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3], stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edca.collisionController, stage 2
Initializing module World.node[1].wlan[0].mac.hcf.hcca, stage 2
Initializing module World.node[1].wlan[0].mac.hcf.rateSelection, stage 2
Initializing module World.node[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 2
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 2
Initializing module World.node[1].wlan[0].mac.hcf.originatorAckPolicy, stage 2
Initializing module World.node[1].wlan[0].mac.hcf.recipientAckPolicy, stage 2
Initializing module World.node[1].wlan[0].mac.hcf.rtsPolicy, stage 2
Initializing module World.node[1].wlan[0].mac.hcf.ctsPolicy, stage 2
Initializing module World.node[1].wlan[0].mac.rx, stage 2
Initializing module World.node[1].wlan[0].mac.tx, stage 2
Initializing module World.node[1].wlan[0].radio, stage 2
Initializing module World.node[1].wlan[0].radio.transmitter, stage 2
Initializing module World.node[1].wlan[0].radio.receiver, stage 2
Initializing module World.node[1].radioDriver[0], stage 2
Initializing module World.node[1].vanetza[0].position, stage 2
Initializing module World.node[1].vanetza[0].dcc, stage 2
Initializing module World.node[1].vanetza[0].router, stage 2
Initializing module World.node[1].mobility, stage 2
Initializing module World.node[1].middleware, stage 2
Initializing module World.node[1].interfaceTable, stage 3
Initializing module World.node[1].wlan[0].mgmt, stage 3
Initializing module World.node[1].wlan[0].mac, stage 3
Initializing module World.node[1].wlan[0].mac.dcf, stage 3
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess, stage 3
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess.contention, stage 3
Initializing module World.node[1].wlan[0].mac.dcf.rateSelection, stage 3
Initializing module World.node[1].wlan[0].mac.dcf.recoveryProcedure, stage 3
Initializing module World.node[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 3
Initializing module World.node[1].wlan[0].mac.dcf.originatorAckPolicy, stage 3
Initializing module World.node[1].wlan[0].mac.dcf.recipientAckPolicy, stage 3
Initializing module World.node[1].wlan[0].mac.dcf.rtsPolicy, stage 3
Initializing module World.node[1].wlan[0].mac.dcf.ctsPolicy, stage 3
Initializing module World.node[1].wlan[0].mac.hcf, stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edca, stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0], stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1], stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2], stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3], stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edca.collisionController, stage 3
Initializing module World.node[1].wlan[0].mac.hcf.hcca, stage 3
Initializing module World.node[1].wlan[0].mac.hcf.rateSelection, stage 3
Initializing module World.node[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 3
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 3
Initializing module World.node[1].wlan[0].mac.hcf.originatorAckPolicy, stage 3
Initializing module World.node[1].wlan[0].mac.hcf.recipientAckPolicy, stage 3
Initializing module World.node[1].wlan[0].mac.hcf.rtsPolicy, stage 3
Initializing module World.node[1].wlan[0].mac.hcf.ctsPolicy, stage 3
Initializing module World.node[1].wlan[0].mac.rx, stage 3
Initializing module World.node[1].wlan[0].mac.tx, stage 3
Initializing module World.node[1].wlan[0].radio, stage 3
[INFO]	Radio mode changed from OFF to OFF
[INFO]	Changing radio channel to 180.
Initializing module World.node[1].wlan[0].radio.transmitter, stage 3
Initializing module World.node[1].wlan[0].radio.receiver, stage 3
Initializing module World.node[1].radioDriver[0], stage 3
Initializing module World.node[1].vanetza[0].position, stage 3
Initializing module World.node[1].vanetza[0].dcc, stage 3
Initializing module World.node[1].vanetza[0].router, stage 3
Initializing module World.node[1].middleware, stage 3
Initializing module World.node[1].interfaceTable, stage 4
Initializing module World.node[1].wlan[0].mgmt, stage 4
Initializing module World.node[1].wlan[0].mac, stage 4
[INFO]	Radio mode changed from OFF to RECEIVER
[INFO]	Changing radio reception state from UNDEFINED to IDLE.
Initializing module World.node[1].wlan[0].mac.dcf, stage 4
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess, stage 4
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess.contention, stage 4
Initializing module World.node[1].wlan[0].mac.dcf.rateSelection, stage 4
Initializing module World.node[1].wlan[0].mac.dcf.recoveryProcedure, stage 4
Initializing module World.node[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 4
Initializing module World.node[1].wlan[0].mac.dcf.originatorAckPolicy, stage 4
Initializing module World.node[1].wlan[0].mac.dcf.recipientAckPolicy, stage 4
Initializing module World.node[1].wlan[0].mac.dcf.rtsPolicy, stage 4
Initializing module World.node[1].wlan[0].mac.dcf.ctsPolicy, stage 4
Initializing module World.node[1].wlan[0].mac.hcf, stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edca, stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0], stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1], stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2], stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3], stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edca.collisionController, stage 4
Initializing module World.node[1].wlan[0].mac.hcf.hcca, stage 4
Initializing module World.node[1].wlan[0].mac.hcf.rateSelection, stage 4
Initializing module World.node[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 4
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 4
Initializing module World.node[1].wlan[0].mac.hcf.originatorAckPolicy, stage 4
Initializing module World.node[1].wlan[0].mac.hcf.recipientAckPolicy, stage 4
Initializing module World.node[1].wlan[0].mac.hcf.rtsPolicy, stage 4
Initializing module World.node[1].wlan[0].mac.hcf.ctsPolicy, stage 4
Initializing module World.node[1].wlan[0].mac.rx, stage 4
Initializing module World.node[1].wlan[0].mac.tx, stage 4
Initializing module World.node[1].wlan[0].radio, stage 4
Initializing module World.node[1].wlan[0].radio.transmitter, stage 4
Initializing module World.node[1].wlan[0].radio.receiver, stage 4
Initializing module World.node[1].radioDriver[0], stage 4
Initializing module World.node[1].interfaceTable, stage 5
Initializing module World.node[1].wlan[0].mgmt, stage 5
Initializing module World.node[1].wlan[0].mac, stage 5
Initializing module World.node[1].wlan[0].mac.dcf, stage 5
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess, stage 5
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess.contention, stage 5
Initializing module World.node[1].wlan[0].mac.dcf.rateSelection, stage 5
Initializing module World.node[1].wlan[0].mac.dcf.recoveryProcedure, stage 5
Initializing module World.node[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 5
Initializing module World.node[1].wlan[0].mac.dcf.originatorAckPolicy, stage 5
Initializing module World.node[1].wlan[0].mac.dcf.recipientAckPolicy, stage 5
Initializing module World.node[1].wlan[0].mac.dcf.rtsPolicy, stage 5
Initializing module World.node[1].wlan[0].mac.dcf.ctsPolicy, stage 5
Initializing module World.node[1].wlan[0].mac.hcf, stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edca, stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0], stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1], stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2], stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3], stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edca.collisionController, stage 5
Initializing module World.node[1].wlan[0].mac.hcf.hcca, stage 5
Initializing module World.node[1].wlan[0].mac.hcf.rateSelection, stage 5
Initializing module World.node[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 5
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 5
Initializing module World.node[1].wlan[0].mac.hcf.originatorAckPolicy, stage 5
Initializing module World.node[1].wlan[0].mac.hcf.recipientAckPolicy, stage 5
Initializing module World.node[1].wlan[0].mac.hcf.rtsPolicy, stage 5
Initializing module World.node[1].wlan[0].mac.hcf.ctsPolicy, stage 5
Initializing module World.node[1].wlan[0].mac.rx, stage 5
Initializing module World.node[1].wlan[0].mac.tx, stage 5
Initializing module World.node[1].wlan[0].radio, stage 5
Initializing module World.node[1].wlan[0].radio.transmitter, stage 5
Initializing module World.node[1].wlan[0].radio.receiver, stage 5
Initializing module World.node[1].radioDriver[0], stage 5
Initializing module World.node[1].interfaceTable, stage 6
Initializing module World.node[1].wlan[0].mgmt, stage 6
Initializing module World.node[1].wlan[0].mac, stage 6
Initializing module World.node[1].wlan[0].mac.dcf, stage 6
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess, stage 6
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess.contention, stage 6
Initializing module World.node[1].wlan[0].mac.dcf.rateSelection, stage 6
Initializing module World.node[1].wlan[0].mac.dcf.recoveryProcedure, stage 6
Initializing module World.node[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 6
Initializing module World.node[1].wlan[0].mac.dcf.originatorAckPolicy, stage 6
Initializing module World.node[1].wlan[0].mac.dcf.recipientAckPolicy, stage 6
Initializing module World.node[1].wlan[0].mac.dcf.rtsPolicy, stage 6
Initializing module World.node[1].wlan[0].mac.dcf.ctsPolicy, stage 6
Initializing module World.node[1].wlan[0].mac.hcf, stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edca, stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0], stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1], stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2], stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3], stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edca.collisionController, stage 6
Initializing module World.node[1].wlan[0].mac.hcf.hcca, stage 6
Initializing module World.node[1].wlan[0].mac.hcf.rateSelection, stage 6
Initializing module World.node[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 6
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 6
Initializing module World.node[1].wlan[0].mac.hcf.originatorAckPolicy, stage 6
Initializing module World.node[1].wlan[0].mac.hcf.recipientAckPolicy, stage 6
Initializing module World.node[1].wlan[0].mac.hcf.rtsPolicy, stage 6
Initializing module World.node[1].wlan[0].mac.hcf.ctsPolicy, stage 6
Initializing module World.node[1].wlan[0].mac.rx, stage 6
Initializing module World.node[1].wlan[0].mac.tx, stage 6
Initializing module World.node[1].wlan[0].radio, stage 6
Initializing module World.node[1].wlan[0].radio.transmitter, stage 6
Initializing module World.node[1].wlan[0].radio.receiver, stage 6
Initializing module World.node[1].radioDriver[0], stage 6
Initializing module World.node[1].interfaceTable, stage 7
Initializing module World.node[1].wlan[0].mgmt, stage 7
Initializing module World.node[1].wlan[0].mac, stage 7
Initializing module World.node[1].wlan[0].mac.dcf, stage 7
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess, stage 7
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess.contention, stage 7
Initializing module World.node[1].wlan[0].mac.dcf.rateSelection, stage 7
Initializing module World.node[1].wlan[0].mac.dcf.recoveryProcedure, stage 7
Initializing module World.node[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 7
Initializing module World.node[1].wlan[0].mac.dcf.originatorAckPolicy, stage 7
Initializing module World.node[1].wlan[0].mac.dcf.recipientAckPolicy, stage 7
Initializing module World.node[1].wlan[0].mac.dcf.rtsPolicy, stage 7
Initializing module World.node[1].wlan[0].mac.dcf.ctsPolicy, stage 7
Initializing module World.node[1].wlan[0].mac.hcf, stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edca, stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0], stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1], stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2], stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3], stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edca.collisionController, stage 7
Initializing module World.node[1].wlan[0].mac.hcf.hcca, stage 7
Initializing module World.node[1].wlan[0].mac.hcf.rateSelection, stage 7
Initializing module World.node[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 7
